,Unnamed: 0,Class,IsFunctional,IsQuality,ProjectID,RequirementText,dobj,nummod,acl,amod,auxpass,advmod,nsubjpass,nsubj,nmod,aux,pobj,prep,det,punct
1348,1348,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1349,1349,,1,0,1,,1,0,0,0,0,0,0,1,1,1,1,1,1,1
1350,1350,,1,0,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
1351,1351,,1,0,1,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
1352,1352,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1353,1353,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1354,1354,,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1355,1355,,1,1,1,,1,0,0,1,0,1,0,1,1,1,1,1,1,1
1356,1356,,1,1,1,,1,0,1,1,1,0,1,1,0,1,1,1,1,1
1357,1357,,1,1,1,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1358,1358,,1,1,1,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1359,1359,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1360,1360,,0,1,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1361,1361,,1,1,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,0
1362,1362,,0,1,1,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
1363,1363,,0,1,1,,1,0,0,1,1,1,1,1,1,1,1,1,1,1
1364,1364,,0,1,1,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
1365,1365,,1,1,1,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
1366,1366,,1,1,1,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
1367,1367,,0,1,1,,1,0,1,1,0,1,0,1,0,1,1,1,1,1
1368,1368,,1,1,1,,1,0,0,1,0,0,0,1,1,1,1,1,1,0
1369,1369,,1,0,1,,1,0,1,1,0,0,0,1,1,1,1,1,1,1
1370,1370,,1,0,1,,1,1,1,0,0,0,0,1,0,1,1,1,1,1
1371,1371,,0,1,1,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
1372,1372,,1,0,1,,0,0,0,1,1,0,1,1,1,1,1,1,1,1
1373,1373,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1374,1374,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1375,1375,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1376,1376,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1377,1377,,0,1,1,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
1378,1378,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1379,1379,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1380,1380,,1,1,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,0
1381,1381,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1382,1382,,1,1,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
1383,1383,,1,1,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1384,1384,,1,1,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1385,1385,,1,1,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
1386,1386,,1,0,1,,0,0,0,1,0,1,0,1,1,1,1,1,1,1
1387,1387,,1,0,1,,1,0,1,0,0,0,0,1,1,1,1,1,1,1
1388,1388,,1,0,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1389,1389,,0,1,1,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
1390,1390,,0,1,1,,1,0,0,0,0,0,0,1,1,1,1,1,1,1
1391,1391,,0,1,1,,0,0,0,0,0,0,0,1,1,1,1,1,1,1
1392,1392,,0,1,1,,0,1,0,0,0,0,0,1,1,1,1,1,1,1
1393,1393,,0,1,1,,1,0,0,1,1,1,1,1,0,1,1,1,1,1
1394,1394,,0,1,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,0
1395,1395,,0,1,1,,1,1,1,0,0,0,0,1,0,1,1,1,1,0
1396,1396,,0,1,1,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
1397,1397,,0,1,1,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
1398,1398,,0,1,1,,1,0,0,1,0,0,0,1,1,1,1,1,1,0
1399,1399,,0,1,1,,0,1,0,1,0,1,0,1,0,1,1,1,1,1
1400,1400,,0,1,1,,0,1,0,1,0,0,0,1,0,1,1,1,1,0
1401,1401,,0,1,1,,1,0,0,1,0,1,0,0,1,1,1,1,1,1
1402,1402,,0,1,1,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
1403,1403,,0,1,1,,1,1,0,1,0,0,0,1,0,1,1,1,1,0
1404,1404,,0,1,1,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
1405,1405,,0,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1406,1406,,0,1,1,,1,0,0,1,1,0,1,0,0,1,0,0,1,1
1407,1407,,0,1,1,,0,0,1,1,0,1,0,1,1,1,1,1,1,1
1408,1408,,0,1,1,,1,0,1,1,0,1,0,0,0,1,1,1,1,1
1409,1409,,0,1,1,,1,0,1,1,0,0,0,0,0,1,0,0,1,1
1410,1410,,0,1,1,,1,0,1,1,0,0,0,0,0,1,1,1,1,1
1411,1411,,0,1,1,,0,0,0,0,0,0,0,1,0,1,1,1,1,0
1412,1412,,0,1,1,,0,0,0,0,0,0,0,1,0,1,1,1,1,0
1413,1413,,0,1,1,,0,0,0,0,0,0,0,1,0,1,1,1,1,0
1414,1414,,0,1,1,,0,0,0,0,0,0,0,1,0,1,1,1,1,0
1415,1415,,0,1,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1416,1416,,0,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1417,1417,,1,1,1,,1,0,0,0,0,1,0,1,0,1,1,1,1,1
1418,1418,,0,1,1,,0,0,0,1,1,0,1,0,0,1,1,1,1,0
1419,1419,,1,0,1,,1,0,0,1,0,0,0,1,0,1,0,0,1,0
1420,1420,,1,0,1,,1,0,1,1,0,1,0,1,0,1,0,0,1,0
1421,1421,,1,0,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1422,1422,,1,0,1,,1,0,1,1,0,1,0,1,0,1,0,0,1,0
1423,1423,,1,0,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1424,1424,,1,0,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1425,1425,,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1426,1426,,1,0,1,,1,0,1,1,0,0,0,1,0,1,0,0,1,0
1427,1427,,1,1,1,,1,0,1,1,0,1,0,1,0,1,1,0,1,0
1428,1428,,1,1,1,,1,0,0,0,0,0,0,1,0,1,1,1,0,0
1429,1429,,1,1,1,,1,0,1,0,0,0,0,1,0,1,1,1,1,0
1430,1430,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1431,1431,,1,1,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1432,1432,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1433,1433,,1,1,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,0
1434,1434,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1435,1435,,1,1,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,0
1436,1436,,1,1,1,,1,0,0,0,0,0,0,1,0,1,1,1,0,0
1437,1437,,1,1,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
1438,1438,,1,0,1,,0,0,0,0,0,0,0,1,0,1,1,1,1,0
1439,1439,,1,0,1,,1,0,1,0,0,0,0,1,0,1,1,1,1,1
1440,1440,,1,0,1,,1,0,0,1,0,0,0,1,0,1,0,0,1,0
1441,1441,,1,0,1,,1,0,0,0,0,0,0,1,0,1,0,0,1,1
1442,1442,,1,0,1,,1,0,1,0,0,0,0,1,0,1,1,1,1,1
1443,1443,,1,0,1,,1,0,1,1,0,0,0,1,0,1,1,1,0,1
1444,1444,,1,1,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,0
1445,1445,,1,1,1,,1,0,0,0,0,0,0,1,1,1,1,1,1,1
1446,1446,,1,0,1,,1,0,0,0,1,1,1,1,1,1,1,1,1,1
1447,1447,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1448,1448,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1449,1449,,1,0,1,,1,0,0,0,1,0,1,0,0,1,1,1,1,0
1450,1450,,1,0,1,,1,0,0,0,0,0,0,1,0,1,0,0,1,1
1451,1451,,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1452,1452,,1,0,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1453,1453,,1,0,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1454,1454,,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1455,1455,,1,0,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1456,1456,,1,0,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1457,1457,,1,0,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1458,1458,,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1459,1459,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1460,1460,,1,0,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,0
1461,1461,,1,0,1,,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1462,1462,,1,0,1,,1,0,1,1,0,0,0,1,0,1,0,0,0,1
1463,1463,,1,1,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1464,1464,,0,0,1,,1,0,0,0,0,0,0,1,0,1,0,1,1,1
1465,1465,,1,0,1,,1,0,1,0,0,0,0,1,0,1,1,1,1,0
1466,1466,,1,0,1,,1,0,0,0,1,1,1,0,0,1,1,1,1,0
1467,1467,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1468,1468,,1,0,1,,1,0,0,1,1,0,1,0,0,1,1,1,1,1
1469,1469,,1,0,1,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
1470,1470,,1,1,1,,1,0,0,1,1,1,1,1,0,1,1,1,1,1
1471,1471,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1472,1472,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1473,1473,,1,0,1,,1,0,0,0,0,0,0,1,0,1,0,0,1,0
1474,1474,,1,0,1,,1,0,0,1,0,0,0,1,0,1,0,0,1,0
1475,1475,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1476,1476,,1,0,1,,1,1,0,1,0,0,0,1,0,1,1,1,1,0
1477,1477,,1,0,1,,1,0,1,1,1,0,1,1,0,1,1,1,1,1
1478,1478,,1,0,1,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
1479,1479,,1,0,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1480,1480,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1481,1481,,1,0,1,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
1482,1482,,1,0,1,,0,0,1,1,1,0,1,0,0,1,1,1,0,1
1483,1483,,1,0,1,,1,0,1,1,0,1,0,1,0,1,1,1,1,0
1484,1484,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1485,1485,,1,0,1,,1,0,1,0,0,0,0,1,1,1,1,1,1,1
1486,1486,,1,0,1,,1,0,0,1,1,0,1,1,0,1,1,1,1,0
1487,1487,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1488,1488,,1,1,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1489,1489,,1,1,1,,0,0,0,0,1,0,1,0,0,1,1,1,1,0
1490,1490,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1491,1491,,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,0
1492,1492,,1,0,1,,1,0,0,1,0,0,0,1,0,1,0,0,1,0
1493,1493,,1,1,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,0
1494,1494,,0,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1495,1495,,0,1,1,,0,0,0,1,0,1,0,1,0,1,1,1,1,1
1496,1496,,0,1,1,,1,1,0,0,0,0,0,1,0,1,1,1,0,1
1497,1497,,0,1,1,,0,0,0,1,0,0,0,1,0,1,1,1,0,1
1498,1498,,0,1,1,,1,0,0,1,0,0,0,0,0,1,1,1,1,1
1499,1499,,0,1,1,,0,0,0,1,0,0,0,1,0,1,1,1,0,0
1500,1500,,0,1,1,,0,0,0,1,1,0,1,1,0,1,1,1,1,0
1501,1501,,0,1,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
